,Hora de saida,Preço,Produto,Hora de chegada,Cartão,Espécie,Quantidade,Compra,Periodo
341,2021-06-01,853,Almofada de Tricô,2021-04-14,,1.0,3,2559,48
342,2021-03-04,510,Cabeça em Cerâmica,2021-09-29,,1.0,5,2550,209
343,2021-04-15,626,Banco de Madeira de Tatu,2021-11-02,1.0,,8,5008,201
344,2021-11-26,507,Beatas,2021-08-04,1.0,,6,3042,114
345,2021-11-04,864,Fruteira com 4 Carrancas,2021-06-23,1.0,,4,3456,134
346,2021-12-24,720,Fruteira com 4 Carrancas,2021-05-19,,,3,2160,219
347,2021-06-16,836,Banco de Madeira de Tatu,2021-06-21,,1.0,3,2508,5
348,2021-09-11,832,Beatas,2021-03-20,1.0,,1,832,175
349,2021-10-04,48,Banco de Madeira de Tatu,2021-03-19,,,6,288,199
350,2021-08-03,339,Beatas,2021-05-21,1.0,,8,2712,74
351,2021-12-22,406,Assadeira de Barro,2021-02-14,,1.0,1,406,311
352,2021-08-22,4,Fruteira com 4 Carrancas,2021-05-06,,,6,24,108
353,2021-02-27,541,Fruteira com 4 Carrancas,2021-12-22,,1.0,3,1623,298
354,2021-09-11,810,Almofada de Tricô,2021-07-05,1.0,,2,1620,68
355,2021-11-04,33,Assadeira de Barro,2021-08-15,,,1,33,81
356,2021-07-30,85,Cabeça em Cerâmica,2021-06-02,1.0,,1,85,58
357,2021-07-04,749,Arara Azul em Madeira,2021-08-24,,1.0,2,1498,51
358,2021-12-18,170,Assadeira de Barro,2021-07-08,,1.0,1,170,163
359,2021-01-06,145,Fruteira com 4 Carrancas,2021-02-01,1.0,1.0,4,580,26
360,2021-07-31,980,Beatas,2021-10-17,,1.0,8,7840,78
361,2021-12-17,473,Fruteira com 4 Carrancas,2021-10-01,1.0,,5,2365,77
362,2021-11-28,33,Fruteira com 4 Carrancas,2021-11-17,,1.0,6,198,11
363,2021-11-29,928,Peneira de Palha,2021-11-24,,1.0,1,928,5
364,2021-11-11,190,Fruteira com 4 Carrancas,2021-12-29,1.0,,8,1520,48
365,2021-03-03,635,Fruteira com 4 Carrancas,2021-08-16,1.0,1.0,9,5715,166
366,2021-07-24,785,Assadeira de Barro,2021-03-02,,,7,5495,144
367,2021-12-11,12,Fruteira com 4 Carrancas,2021-11-19,1.0,,1,12,22
368,2021-02-18,57,Arara Azul em Madeira,2021-02-12,1.0,,4,228,6
369,2021-11-19,97,Beatas,2021-05-27,,1.0,2,194,176
370,2021-02-06,38,Almofada de Tricô,2021-05-07,1.0,1.0,3,114,90
371,2021-04-11,99,Banco de Madeira de Onça,2021-07-15,1.0,1.0,9,891,95
372,2021-01-22,224,Arara Azul em Madeira,2021-04-04,,1.0,8,1792,72
373,2021-06-23,646,Almofada de Tricô,2021-06-10,,1.0,6,3876,13
374,2021-02-16,11,Assadeira de Barro,2021-10-02,1.0,1.0,6,66,228
375,2021-08-13,691,Peneira de Palha,2021-11-16,1.0,,9,6219,95
376,2021-05-30,19,Assadeira de Barro,2021-03-31,,,6,114,60
377,2021-06-27,8,Banco de Madeira de Onça,2021-08-16,1.0,1.0,1,8,50
378,2021-05-21,9,Arara Azul em Madeira,2021-11-18,1.0,1.0,8,72,181
379,2021-11-18,36,Banco de Madeira de Tatu,2021-02-22,1.0,1.0,3,108,269
380,2021-10-15,32,Banco de Madeira de Tatu,2021-04-25,1.0,,1,32,173
381,2021-08-21,117,Assadeira de Barro,2021-08-22,,1.0,9,1053,1
382,2021-05-21,145,Banco de Madeira de Onça,2021-07-10,,1.0,5,725,50
383,2021-12-22,50,Arara Azul em Madeira,2021-11-11,1.0,1.0,1,50,41
384,2021-05-03,99,Arara Azul em Madeira,2021-08-28,,,1,99,117
385,2021-12-18,320,Assadeira de Barro,2021-03-12,,1.0,6,1920,281
386,2021-11-02,7,Fruteira com 4 Carrancas,2021-03-23,1.0,1.0,3,21,224
387,2021-12-08,890,Arara Azul em Madeira,2021-02-26,,,8,7120,285
388,2021-02-05,88,Peneira de Palha,2021-11-23,,,4,352,291
389,2021-05-16,810,Banco de Madeira de Onça,2021-12-05,,1.0,9,7290,203
390,2021-12-19,76,Almofada de Tricô,2021-07-29,1.0,1.0,5,380,143
391,2021-11-04,844,Assadeira de Barro,2021-12-27,,,3,2532,53
392,2021-12-31,514,Cabeça em Cerâmica,2021-01-18,,1.0,8,4112,347
393,2021-07-18,924,Almofada de Tricô,2021-06-28,,,6,5544,20
394,2021-02-13,258,Fruteira com 4 Carrancas,2021-02-20,,1.0,1,258,7
395,2021-12-23,51,Assadeira de Barro,2021-10-02,,,9,459,82
396,2021-08-03,36,Peneira de Palha,2021-02-09,1.0,,1,36,175
397,2021-03-23,762,Banco de Madeira de Tatu,2021-06-06,,,7,5334,75
398,2021-07-01,136,Fruteira com 4 Carrancas,2021-09-05,1.0,1.0,2,272,66
399,2021-11-07,96,Assadeira de Barro,2021-09-08,1.0,1.0,7,672,60
400,2021-12-21,858,Beatas,2021-07-11,1.0,,6,5148,163
401,2021-04-28,170,Banco de Madeira de Onça,2021-01-31,,1.0,6,1020,87
402,2021-06-09,217,Peneira de Palha,2021-07-15,1.0,,1,217,36
403,2021-06-22,99,Fruteira com 4 Carrancas,2021-11-21,1.0,,2,198,152
404,2021-11-22,929,Fruteira com 4 Carrancas,2021-05-16,,,6,5574,190
405,2021-10-21,671,Almofada de Tricô,2021-02-23,,1.0,2,1342,240
406,2021-04-13,627,Beatas,2021-10-21,,1.0,1,627,191
407,2021-04-25,5,Beatas,2021-08-01,,,9,45,98
408,2021-01-03,420,Beatas,2021-10-18,1.0,1.0,5,2100,288
409,2021-02-05,87,Cabeça em Cerâmica,2021-12-14,,1.0,9,783,312
410,2021-01-17,847,Cabeça em Cerâmica,2021-02-02,1.0,,7,5929,16
411,2021-02-10,273,Banco de Madeira de Tatu,2021-03-08,1.0,1.0,3,819,26
412,2021-09-05,194,Beatas,2021-09-05,1.0,1.0,8,1552,0
413,2021-04-03,600,Assadeira de Barro,2021-06-08,1.0,1.0,1,600,66
414,2021-01-30,6,Almofada de Tricô,2021-02-14,,1.0,1,6,15
415,2021-11-17,48,Peneira de Palha,2021-02-16,1.0,1.0,5,240,274
416,2021-08-15,7,Banco de Madeira de Tatu,2021-01-03,1.0,1.0,4,28,224
417,2021-11-14,804,Cabeça em Cerâmica,2021-03-22,1.0,1.0,2,1608,237
418,2021-10-12,153,Assadeira de Barro,2021-01-30,,1.0,6,918,255
419,2021-02-15,558,Banco de Madeira de Onça,2021-10-09,,,6,3348,236
420,2021-08-08,0,Cabeça em Cerâmica,2021-04-02,1.0,1.0,4,0,128
421,2021-11-20,954,Almofada de Tricô,2021-10-04,1.0,1.0,9,8586,47
422,2021-05-12,50,Banco de Madeira de Onça,2021-01-04,1.0,,4,200,128
423,2021-02-10,928,Almofada de Tricô,2021-08-13,1.0,,1,928,184
424,2021-11-26,620,Peneira de Palha,2021-04-25,,,4,2480,215
425,2021-12-12,0,Fruteira com 4 Carrancas,2021-06-13,1.0,,9,0,182
426,2021-04-18,396,Assadeira de Barro,2021-04-09,1.0,1.0,2,792,9
427,2021-06-01,671,Peneira de Palha,2021-09-04,1.0,,4,2684,95
428,2021-09-02,813,Peneira de Palha,2021-04-30,1.0,,8,6504,125
429,2021-02-03,6,Banco de Madeira de Onça,2021-12-05,,,1,6,305
430,2021-05-06,347,Cabeça em Cerâmica,2021-04-16,1.0,1.0,1,347,20
431,2021-12-13,883,Banco de Madeira de Onça,2021-03-21,1.0,1.0,1,883,267
432,2021-04-02,431,Beatas,2021-04-14,1.0,1.0,9,3879,12
433,2021-08-08,962,Banco de Madeira de Onça,2021-09-07,,,3,2886,30
434,2021-03-26,99,Assadeira de Barro,2021-01-04,1.0,,6,594,81
435,2021-03-12,932,Almofada de Tricô,2021-11-14,1.0,1.0,8,7456,247
436,2021-07-10,700,Cabeça em Cerâmica,2021-05-19,,,8,5600,52
437,2021-08-24,8,Beatas,2021-07-30,1.0,1.0,4,32,25
438,2021-05-11,593,Peneira de Palha,2021-12-06,,,3,1779,209
439,2021-04-12,7,Cabeça em Cerâmica,2021-09-25,,1.0,8,56,166
440,2021-06-05,692,Almofada de Tricô,2021-05-29,1.0,,6,4152,7
441,2021-07-10,407,Fruteira com 4 Carrancas,2021-04-02,,1.0,7,2849,99
442,2021-12-09,600,Cabeça em Cerâmica,2021-09-15,1.0,,8,4800,85
443,2021-08-15,16,Peneira de Palha,2021-12-25,1.0,,2,32,132
444,2021-07-15,1,Almofada de Tricô,2021-07-15,,1.0,2,2,0
445,2021-08-22,0,Banco de Madeira de Onça,2021-12-22,,1.0,3,0,122
446,2021-08-23,405,Beatas,2021-05-11,1.0,1.0,2,810,104
447,2021-04-04,199,Cabeça em Cerâmica,2021-07-05,1.0,1.0,2,398,92
448,2021-05-10,224,Peneira de Palha,2021-08-05,1.0,,7,1568,87
449,2021-01-02,551,Cabeça em Cerâmica,2021-11-08,1.0,,6,3306,310
450,2021-02-15,388,Banco de Madeira de Onça,2021-03-14,,1.0,1,388,27
451,2021-08-19,167,Cabeça em Cerâmica,2021-01-14,,,3,501,217
452,2021-05-23,152,Assadeira de Barro,2021-05-17,,1.0,1,152,6
453,2021-08-14,618,Arara Azul em Madeira,2021-02-01,,1.0,2,1236,194
454,2021-07-27,48,Banco de Madeira de Onça,2021-05-05,1.0,1.0,4,192,83
455,2021-06-09,25,Assadeira de Barro,2021-11-23,,1.0,9,225,167
456,2021-10-09,171,Arara Azul em Madeira,2021-12-07,1.0,,8,1368,59
457,2021-01-21,449,Arara Azul em Madeira,2021-10-07,,,3,1347,259
458,2021-09-21,86,Banco de Madeira de Onça,2021-11-04,1.0,,1,86,44
459,2021-06-11,441,Banco de Madeira de Tatu,2021-04-09,,,8,3528,63
460,2021-02-19,607,Fruteira com 4 Carrancas,2021-04-10,1.0,1.0,5,3035,50
461,2021-08-19,8,Assadeira de Barro,2021-03-10,,,1,8,162
462,2021-03-30,750,Peneira de Palha,2021-05-24,,1.0,4,3000,55
463,2021-06-08,2,Assadeira de Barro,2021-12-18,,,9,18,193
464,2021-05-26,356,Banco de Madeira de Onça,2021-03-12,1.0,,2,712,75
465,2021-06-14,710,Fruteira com 4 Carrancas,2021-07-15,,1.0,2,1420,31
466,2021-06-17,196,Beatas,2021-08-14,,1.0,1,196,58
467,2021-11-23,679,Arara Azul em Madeira,2021-07-25,1.0,1.0,7,4753,121
468,2021-03-23,402,Fruteira com 4 Carrancas,2021-02-27,1.0,1.0,9,3618,24
469,2021-04-05,60,Cabeça em Cerâmica,2021-01-03,,1.0,6,360,92
470,2021-09-18,718,Arara Azul em Madeira,2021-07-18,,,1,718,62
471,2021-06-25,762,Almofada de Tricô,2021-12-08,,,6,4572,166
472,2021-05-04,6,Banco de Madeira de Tatu,2021-11-02,,,2,12,182
473,2021-07-09,550,Fruteira com 4 Carrancas,2021-05-30,1.0,,1,550,40
474,2021-04-18,0,Cabeça em Cerâmica,2021-04-11,,1.0,7,0,7
475,2021-09-10,387,Cabeça em Cerâmica,2021-12-06,,1.0,1,387,87
476,2021-03-23,633,Peneira de Palha,2021-07-30,1.0,,9,5697,129
477,2021-11-26,950,Fruteira com 4 Carrancas,2021-07-20,1.0,1.0,9,8550,129
478,2021-10-03,452,Almofada de Tricô,2021-06-29,1.0,1.0,7,3164,96
479,2021-01-11,29,Fruteira com 4 Carrancas,2021-07-29,1.0,,1,29,199
480,2021-04-26,593,Fruteira com 4 Carrancas,2021-04-12,,,5,2965,14
481,2021-07-09,496,Banco de Madeira de Onça,2021-10-30,,1.0,8,3968,113
482,2021-03-06,260,Cabeça em Cerâmica,2021-11-16,1.0,1.0,1,260,255
483,2021-07-06,713,Arara Azul em Madeira,2021-02-19,1.0,,4,2852,137
484,2021-03-29,91,Fruteira com 4 Carrancas,2021-08-21,1.0,,1,91,145
485,2021-11-11,77,Fruteira com 4 Carrancas,2021-08-05,1.0,,8,616,98
486,2021-08-22,762,Fruteira com 4 Carrancas,2021-05-05,1.0,,8,6096,109
487,2021-01-26,319,Beatas,2021-06-19,,,3,957,144
488,2021-05-19,204,Banco de Madeira de Tatu,2021-01-03,,1.0,8,1632,136
489,2021-04-02,7,Cabeça em Cerâmica,2021-09-07,1.0,,8,56,158
490,2021-05-12,874,Peneira de Palha,2021-05-13,,1.0,4,3496,1
491,2021-09-20,684,Cabeça em Cerâmica,2021-06-02,,1.0,4,2736,110
492,2021-11-27,925,Cabeça em Cerâmica,2021-05-06,1.0,1.0,7,6475,205
493,2021-07-01,224,Arara Azul em Madeira,2021-07-09,1.0,1.0,4,896,8
494,2021-03-12,92,Peneira de Palha,2021-06-03,,,1,92,83
495,2021-11-06,564,Cabeça em Cerâmica,2021-12-10,,,3,1692,34
496,2021-02-11,0,Banco de Madeira de Tatu,2021-10-29,1.0,1.0,9,0,260
497,2021-11-10,594,Beatas,2021-06-02,1.0,1.0,8,4752,161
498,2021-06-14,46,Banco de Madeira de Onça,2021-06-18,1.0,1.0,7,322,4
499,2021-08-01,977,Cabeça em Cerâmica,2021-05-20,,,6,5862,73
500,2021-07-12,573,Beatas,2021-08-17,1.0,,5,2865,36
501,2021-06-18,33,Beatas,2021-03-27,,,6,198,83
502,2021-02-25,593,Banco de Madeira de Onça,2021-02-22,1.0,,3,1779,3
503,2021-01-21,967,Banco de Madeira de Onça,2021-10-26,1.0,1.0,3,2901,278
504,2021-05-04,13,Assadeira de Barro,2021-02-22,1.0,,3,39,71
505,2021-01-16,7,Arara Azul em Madeira,2021-09-06,,1.0,3,21,233
506,2021-10-06,27,Banco de Madeira de Tatu,2021-05-14,,,8,216,145
507,2021-11-20,756,Banco de Madeira de Onça,2021-01-01,,,4,3024,323
508,2021-12-08,162,Peneira de Palha,2021-10-15,,,7,1134,54
509,2021-11-15,819,Banco de Madeira de Onça,2021-03-16,1.0,1.0,4,3276,244
510,2021-07-08,199,Arara Azul em Madeira,2021-11-12,,1.0,4,796,127
511,2021-07-06,136,Cabeça em Cerâmica,2021-01-15,,1.0,8,1088,172
512,2021-02-02,666,Banco de Madeira de Onça,2021-12-02,1.0,1.0,6,3996,303
513,2021-09-14,77,Cabeça em Cerâmica,2021-08-23,1.0,1.0,9,693,22
514,2021-11-29,59,Peneira de Palha,2021-08-30,1.0,,2,118,91
515,2021-06-29,238,Beatas,2021-09-17,,1.0,4,952,80
516,2021-10-10,36,Banco de Madeira de Tatu,2021-07-28,,1.0,4,144,74
517,2021-02-12,717,Arara Azul em Madeira,2021-08-03,,1.0,8,5736,172
518,2021-12-16,350,Cabeça em Cerâmica,2021-10-26,,1.0,3,1050,51
519,2021-07-19,474,Fruteira com 4 Carrancas,2021-01-10,1.0,,5,2370,190
520,2021-02-16,720,Almofada de Tricô,2021-02-11,1.0,,8,5760,5
521,2021-04-13,88,Banco de Madeira de Onça,2021-09-18,,,7,616,158
522,2021-03-05,21,Assadeira de Barro,2021-06-25,,1.0,3,63,112
523,2021-12-21,1,Arara Azul em Madeira,2021-11-01,,1.0,5,5,50
524,2021-08-23,178,Fruteira com 4 Carrancas,2021-09-15,,,6,1068,23
525,2021-08-18,207,Banco de Madeira de Tatu,2021-03-04,,1.0,3,621,167
526,2021-10-30,309,Banco de Madeira de Onça,2021-10-31,1.0,1.0,9,2781,1
527,2021-05-12,405,Assadeira de Barro,2021-12-24,1.0,1.0,7,2835,226
528,2021-06-03,405,Banco de Madeira de Onça,2021-09-20,,1.0,7,2835,109
529,2021-05-27,125,Banco de Madeira de Tatu,2021-03-03,,1.0,4,500,85
530,2021-07-08,267,Peneira de Palha,2021-09-08,1.0,,9,2403,62
531,2021-11-16,958,Assadeira de Barro,2021-05-19,1.0,1.0,2,1916,181
532,2021-06-17,486,Peneira de Palha,2021-09-13,1.0,1.0,1,486,88
533,2021-07-24,8,Banco de Madeira de Onça,2021-02-25,1.0,1.0,1,8,149
534,2021-10-30,446,Almofada de Tricô,2021-06-03,1.0,,9,4014,149
535,2021-07-17,438,Peneira de Palha,2021-01-09,,,8,3504,189
536,2021-04-12,478,Assadeira de Barro,2021-10-13,1.0,1.0,3,1434,184
537,2021-05-02,540,Almofada de Tricô,2021-01-19,1.0,,1,540,103
538,2021-09-13,101,Cabeça em Cerâmica,2021-01-05,,,4,404,251
539,2021-11-09,4,Cabeça em Cerâmica,2021-02-25,1.0,,5,20,257
540,2021-04-23,301,Beatas,2021-10-16,1.0,1.0,8,2408,176
541,2021-02-27,24,Peneira de Palha,2021-07-06,1.0,1.0,8,192,129
542,2021-12-19,171,Banco de Madeira de Tatu,2021-06-28,1.0,,3,513,174
543,2021-11-01,148,Cabeça em Cerâmica,2021-11-13,1.0,1.0,5,740,12
544,2021-08-14,543,Peneira de Palha,2021-07-26,,,6,3258,19
545,2021-02-10,688,Peneira de Palha,2021-02-06,1.0,1.0,3,2064,4
546,2021-04-25,831,Beatas,2021-04-05,,,3,2493,20
547,2021-09-05,155,Beatas,2021-08-27,1.0,,3,465,9
548,2021-07-11,727,Banco de Madeira de Tatu,2021-07-22,1.0,,1,727,11
549,2021-02-20,490,Banco de Madeira de Tatu,2021-07-10,,,7,3430,140
550,2021-09-12,650,Cabeça em Cerâmica,2021-02-05,,,6,3900,219
551,2021-02-02,21,Fruteira com 4 Carrancas,2021-09-10,1.0,,3,63,220
552,2021-07-20,105,Peneira de Palha,2021-07-23,1.0,,6,630,3
553,2021-02-08,900,Assadeira de Barro,2021-11-21,,1.0,5,4500,286
554,2021-08-14,921,Peneira de Palha,2021-04-02,,1.0,1,921,134
555,2021-05-03,648,Almofada de Tricô,2021-05-15,,,3,1944,12
556,2021-06-24,182,Almofada de Tricô,2021-08-23,,1.0,2,364,60
557,2021-04-21,511,Assadeira de Barro,2021-07-30,,,1,511,100
558,2021-11-08,411,Beatas,2021-05-10,,,4,1644,182
559,2021-09-26,1,Almofada de Tricô,2021-09-11,,1.0,4,4,15
560,2021-07-20,108,Cabeça em Cerâmica,2021-05-18,1.0,1.0,9,972,63
561,2021-08-08,401,Beatas,2021-04-02,,1.0,1,401,128
562,2021-10-31,923,Beatas,2021-01-10,1.0,1.0,2,1846,294
563,2021-06-09,65,Peneira de Palha,2021-01-26,,,2,130,134
564,2021-09-07,461,Fruteira com 4 Carrancas,2021-04-07,1.0,,8,3688,153
565,2021-05-11,0,Beatas,2021-01-03,,,1,0,128
566,2021-07-29,564,Banco de Madeira de Onça,2021-03-22,1.0,,1,564,129
567,2021-12-12,17,Banco de Madeira de Tatu,2021-11-11,,,1,17,31
568,2021-02-05,567,Arara Azul em Madeira,2021-03-06,1.0,,9,5103,29
569,2021-08-08,4,Cabeça em Cerâmica,2021-06-27,1.0,1.0,4,16,42
570,2021-07-11,1,Assadeira de Barro,2021-05-08,1.0,,7,7,64
571,2021-01-04,570,Fruteira com 4 Carrancas,2021-03-07,1.0,1.0,1,570,62
572,2021-02-12,23,Banco de Madeira de Onça,2021-05-13,1.0,1.0,3,69,90
573,2021-04-06,985,Beatas,2021-10-31,,1.0,1,985,208
574,2021-09-26,2,Banco de Madeira de Tatu,2021-05-14,1.0,,6,12,135
575,2021-04-19,304,Beatas,2021-07-10,,1.0,7,2128,82
576,2021-05-06,13,Cabeça em Cerâmica,2021-08-15,1.0,,3,39,101
577,2021-07-25,638,Beatas,2021-08-22,1.0,1.0,2,1276,28
578,2021-03-03,803,Arara Azul em Madeira,2021-01-20,,1.0,6,4818,42
579,2021-10-20,51,Arara Azul em Madeira,2021-01-19,,1.0,7,357,274
580,2021-09-12,0,Peneira de Palha,2021-10-23,1.0,,5,0,41
581,2021-07-24,409,Assadeira de Barro,2021-08-18,,1.0,6,2454,25
582,2021-06-24,48,Beatas,2021-09-01,1.0,1.0,8,384,69
583,2021-05-21,590,Almofada de Tricô,2021-11-15,1.0,,1,590,178
584,2021-03-19,529,Assadeira de Barro,2021-09-23,,,2,1058,188
585,2021-03-28,395,Fruteira com 4 Carrancas,2021-05-19,,1.0,5,1975,52
586,2021-10-20,7,Almofada de Tricô,2021-03-09,1.0,1.0,2,14,225
587,2021-11-02,107,Arara Azul em Madeira,2021-11-22,,1.0,3,321,20
588,2021-09-20,725,Almofada de Tricô,2021-11-08,1.0,1.0,3,2175,49
589,2021-06-21,93,Assadeira de Barro,2021-12-24,,,8,744,186
590,2021-11-22,245,Assadeira de Barro,2021-06-09,,1.0,3,735,166
591,2021-01-19,190,Beatas,2021-02-20,1.0,,5,950,32
592,2021-08-25,642,Almofada de Tricô,2021-12-17,1.0,,1,642,114
593,2021-04-02,325,Banco de Madeira de Tatu,2021-12-20,,1.0,3,975,262
594,2021-06-27,690,Cabeça em Cerâmica,2021-02-28,,1.0,5,3450,119
595,2021-04-03,662,Almofada de Tricô,2021-03-28,1.0,1.0,4,2648,6
596,2021-11-23,627,Banco de Madeira de Onça,2021-10-12,,,5,3135,42
597,2021-01-11,698,Assadeira de Barro,2021-02-08,1.0,,9,6282,28
598,2021-12-14,733,Peneira de Palha,2021-05-18,1.0,1.0,6,4398,210
599,2021-11-24,792,Banco de Madeira de Tatu,2021-04-16,,1.0,2,1584,222
600,2021-08-06,830,Arara Azul em Madeira,2021-05-15,,,3,2490,83
601,2021-11-14,680,Beatas,2021-02-16,,,7,4760,271
602,2021-03-30,91,Arara Azul em Madeira,2021-04-07,,,7,637,8
603,2021-03-11,521,Banco de Madeira de Tatu,2021-04-29,1.0,,1,521,49
604,2021-12-06,737,Fruteira com 4 Carrancas,2021-08-22,1.0,,3,2211,106
605,2021-11-02,663,Assadeira de Barro,2021-12-15,,,4,2652,43
606,2021-10-12,762,Cabeça em Cerâmica,2021-07-25,,1.0,6,4572,79
607,2021-11-16,961,Cabeça em Cerâmica,2021-05-19,1.0,,6,5766,181
608,2021-07-21,496,Peneira de Palha,2021-07-01,,1.0,8,3968,20
609,2021-08-24,246,Banco de Madeira de Onça,2021-07-17,,1.0,4,984,38
610,2021-07-22,742,Banco de Madeira de Onça,2021-09-23,,,9,6678,63
611,2021-12-30,59,Fruteira com 4 Carrancas,2021-04-14,1.0,1.0,1,59,260
612,2021-08-11,63,Beatas,2021-10-21,,,5,315,71
613,2021-09-24,547,Banco de Madeira de Onça,2021-07-14,1.0,1.0,1,547,72
614,2021-04-03,54,Fruteira com 4 Carrancas,2021-05-18,,,8,432,45
615,2021-08-09,0,Fruteira com 4 Carrancas,2021-06-03,1.0,,3,0,67
616,2021-08-26,334,Assadeira de Barro,2021-04-27,1.0,,9,3006,121
617,2021-01-29,358,Beatas,2021-12-21,,,5,1790,326
618,2021-03-16,962,Cabeça em Cerâmica,2021-07-25,,1.0,1,962,131
619,2021-01-11,820,Arara Azul em Madeira,2021-06-09,1.0,,6,4920,149
620,2021-03-22,28,Banco de Madeira de Tatu,2021-01-01,,1.0,6,168,80
621,2021-11-17,79,Banco de Madeira de Tatu,2021-03-07,,1.0,7,553,255
622,2021-10-20,1,Banco de Madeira de Tatu,2021-06-17,1.0,1.0,1,1,125
623,2021-02-11,84,Assadeira de Barro,2021-05-28,,,1,84,106
624,2021-05-07,706,Assadeira de Barro,2021-09-01,1.0,1.0,4,2824,117
625,2021-03-25,940,Fruteira com 4 Carrancas,2021-02-24,1.0,,6,5640,29
626,2021-08-28,405,Fruteira com 4 Carrancas,2021-12-19,,1.0,6,2430,113
627,2021-08-26,410,Arara Azul em Madeira,2021-05-15,1.0,1.0,4,1640,103
628,2021-02-04,245,Banco de Madeira de Tatu,2021-04-13,1.0,1.0,3,735,68
629,2021-03-14,545,Fruteira com 4 Carrancas,2021-09-08,1.0,1.0,3,1635,178
630,2021-02-27,863,Cabeça em Cerâmica,2021-05-04,,1.0,3,2589,66
631,2021-01-12,192,Almofada de Tricô,2021-11-17,,1.0,7,1344,309
632,2021-04-22,494,Arara Azul em Madeira,2021-11-01,1.0,,1,494,193
633,2021-04-07,144,Banco de Madeira de Onça,2021-03-20,1.0,,7,1008,18
634,2021-11-16,478,Cabeça em Cerâmica,2021-03-30,1.0,,4,1912,231
635,2021-12-29,323,Peneira de Palha,2021-03-09,1.0,,7,2261,295
636,2021-10-17,83,Arara Azul em Madeira,2021-04-06,1.0,,5,415,194
637,2021-07-28,197,Almofada de Tricô,2021-03-04,,,6,1182,146
638,2021-12-10,3,Banco de Madeira de Onça,2021-08-23,1.0,1.0,5,15,109
639,2021-04-24,100,Beatas,2021-05-21,1.0,1.0,9,900,27
640,2021-09-26,89,Cabeça em Cerâmica,2021-05-08,,,9,801,141
641,2021-10-11,78,Almofada de Tricô,2021-09-20,1.0,,6,468,21
642,2021-03-18,8,Beatas,2021-04-06,1.0,,5,40,19
643,2021-10-31,170,Cabeça em Cerâmica,2021-02-18,1.0,,8,1360,255
644,2021-06-13,736,Peneira de Palha,2021-02-22,,,5,3680,111
645,2021-11-02,41,Peneira de Palha,2021-08-14,,1.0,5,205,80
646,2021-02-20,407,Peneira de Palha,2021-09-21,,,4,1628,213
647,2021-08-06,441,Banco de Madeira de Onça,2021-08-08,1.0,,7,3087,2
648,2021-12-19,967,Cabeça em Cerâmica,2021-07-13,1.0,1.0,5,4835,159
649,2021-11-16,7,Assadeira de Barro,2021-05-29,1.0,,7,49,171
650,2021-02-20,912,Assadeira de Barro,2021-03-14,1.0,1.0,6,5472,22
651,2021-12-24,827,Almofada de Tricô,2021-11-25,,,5,4135,29
652,2021-09-14,80,Banco de Madeira de Tatu,2021-04-06,1.0,1.0,9,720,161
653,2021-09-23,65,Cabeça em Cerâmica,2021-11-20,,1.0,6,390,58
654,2021-10-25,792,Banco de Madeira de Tatu,2021-05-26,1.0,1.0,4,3168,152
655,2021-07-07,61,Arara Azul em Madeira,2021-01-04,,,1,61,184
656,2021-05-15,10,Beatas,2021-10-09,,1.0,1,10,147
657,2021-06-11,29,Banco de Madeira de Tatu,2021-04-25,,1.0,9,261,47
658,2021-05-06,440,Banco de Madeira de Onça,2021-06-15,1.0,1.0,3,1320,40
659,2021-03-23,84,Banco de Madeira de Onça,2021-12-17,1.0,,6,504,269
660,2021-01-04,348,Cabeça em Cerâmica,2021-04-02,,,2,696,88
661,2021-01-28,160,Peneira de Palha,2021-02-22,1.0,1.0,8,1280,25
662,2021-08-16,884,Banco de Madeira de Tatu,2021-01-08,,1.0,2,1768,220
663,2021-08-15,450,Peneira de Palha,2021-07-18,1.0,,9,4050,28
664,2021-08-02,225,Cabeça em Cerâmica,2021-09-21,,,2,450,50
665,2021-06-22,346,Arara Azul em Madeira,2021-01-07,,,2,692,166
666,2021-05-01,382,Peneira de Palha,2021-06-02,1.0,,3,1146,32
667,2021-04-11,20,Almofada de Tricô,2021-11-25,1.0,,9,180,228
668,2021-02-05,808,Cabeça em Cerâmica,2021-11-20,,1.0,1,808,288
669,2021-09-06,287,Cabeça em Cerâmica,2021-10-23,1.0,1.0,5,1435,47
670,2021-07-15,956,Beatas,2021-01-27,1.0,1.0,1,956,169
671,2021-09-06,820,Beatas,2021-08-01,1.0,1.0,5,4100,36
672,2021-09-05,680,Fruteira com 4 Carrancas,2021-01-07,1.0,1.0,1,680,241
673,2021-02-28,2,Assadeira de Barro,2021-02-15,,,7,14,13
674,2021-03-25,667,Fruteira com 4 Carrancas,2021-06-06,,1.0,9,6003,73
675,2021-07-04,702,Almofada de Tricô,2021-03-31,,1.0,1,702,95
676,2021-11-26,541,Banco de Madeira de Tatu,2021-11-10,1.0,1.0,5,2705,16
677,2021-12-18,381,Banco de Madeira de Tatu,2021-06-28,1.0,,6,2286,173
678,2021-05-01,794,Banco de Madeira de Onça,2021-03-06,1.0,1.0,1,794,56
679,2021-07-31,267,Banco de Madeira de Tatu,2021-07-11,,1.0,1,267,20
680,2021-04-28,9,Peneira de Palha,2021-06-15,1.0,1.0,6,54,48
681,2021-06-23,996,Fruteira com 4 Carrancas,2021-04-28,,1.0,1,996,56
